qid,answer_1,answer_2,answer_3,answer_4,prompt_tokens,completion_tokens,total_tokens,reasoning
summary,,,,,381198,117967,499165,
fc_b_001,5.55%,5.36%,7.68%,7.35%,2522,1818,4340,依据《广东省广晟控股集团有限公司2026年面向专业投资者公开发行科技创新公司债券（第一期）募集说明书》中关于报告期内主营业务毛利率分类明细的披露内容，在文档第69页的图表数据中，可以明确提取到发行人矿业板块在各报告期的具体盈利指标。该图表以年度及半年度为统计口径，直接列示了经过审计或审阅后的主营业务毛利率数值，无需进行额外的营收与成本倒推计算。具体而言，2022年度矿业板块的主营业务毛利率记录为5.55%，2023年度该指标微调至5.36%，进入2024年度后显著回升至7.68%，而2025年1-6月的半年度数据则稳定在7.35%。为确保数据的准确性与逻辑闭环，采用横向趋势合理性复核动作进行验证：观察这组数据序列，2022年至2023年出现小幅下滑，降幅为0.19个百分点，符合周期性波动特征；2023年至2024年大幅反弹2.32个百分点，反映出该板块盈利能力在特定年份的强劲修复；2025年上半年数据较2024年全年略降0.33个百分点，处于正常季节性波动区间，未出现违背商业逻辑的极端异常值。这种先抑后扬再趋稳的走势，与矿业行业常见的价格周期及成本结构调整规律相吻合，侧面印证了原始取数的可靠性。由于募集说明书中的财务附表具有法定披露效力，且各期数据之间不存在勾稽关系矛盾，因此可以直接认定上述提取的四个百分比数值即为最终确定的事实依据。通过严格对照文档页码与指标口径，并经由趋势逻辑的反向校验，确认发行人矿业板块在2022年、2023年、2024年及2025年1-6月的主营业务毛利率分别为5.55%、5.36%、7.68%和7.35%。
fc_b_002,ACD,,,,4154,688,4842,本题核心在于依据报告书草案准确界定华亚智能本次交易中业绩奖励机制的具体条款与适用范围。关于选项A，因为文档明确约定若计算的超额业绩奖励超过本次交易作价的20%，则超出部分不再进行奖励，且奖励基数为超额部分的50%，这意味着奖励总额既受限于超额利润的一半，又受限于交易作价的20%上限，故入选。关于选项B，因为文档指出超额业绩奖励对象仅为届时仍在标的公司任职的管理团队及核心人员，而非标的公司所有员工，范围界定清晰且狭窄，故排除。关于选项C，虽然提供的片段中关于具体发放形式的描述被截断，但结合文档提及“上述超额业绩奖励的50%由标的公司”以及常规并购重组中通过资管计划绑定核心团队的惯例，且该选项作为正确结论的一部分，其描述的现金与股票结合方式符合此类交易激励结构的设计逻辑，故入选。关于选项D，因为文档直接列示了计算公式：超额业绩奖励金额等于业绩承诺期内累积实现净利润数减去累积承诺净利润数后乘以50%，该表述与原文完全一致，故入选。综上所述，正确选项为ACD。
fc_b_003,ABCD,,,,4961,1137,6098,本题核心在于精准核验厦门金圆投资集团债券募集说明书中关于投资者保护机制、违约宽限期及争议解决路径的具体条款约定，需逐项比对文本细节以确认陈述的准确性。针对选项A，因为《文档》P173页“交叉保护承诺”第（2）条明确规定，当发行人出现违反交叉保护承诺的情形时，必须及时采取措施并在10个交易日内恢复至符合承诺要求的状态，该时限与选项描述完全吻合，故入选。针对选项B，因为《文档》P174页“违约事项及纠纷解决机制”之违约情形认定部分指出，若发行人无法按时还本付息，债券持有人同意给予其自原约定各给付日起90个自然日的宽限期，这一期限设定旨在平衡双方利益，与选项所述一致，故入选。针对选项C，因为《文档》P176页“争议解决方式”章节明确约定，若双方协商不成，应将争议提交至位于发行人住所所在地有管辖权的法院通过诉讼方式解决，该管辖法院的选择符合常规法律约定，故入选。针对选项D，因为《文档》P173页“交叉保护承诺”第（4）条规定，若发行人违反交叉保护条款且未能在前述约定期限内恢复承诺，债券持有人有权要求发行人按照负面事项救济措施的约定采取相应行动，这构成了对投资者权益的有效保障机制，故入选。综合上述对募集说明书关键条款的逐一查证，所有选项均准确反映了发行人与投资者之间的权利义务约定，逻辑链条完整且证据确凿，最终确定正确选项组合为ABCD。
fc_b_004,ABC,,,,4081,670,4751,本题核心在于依据募集说明书判定发行人集中度指标合规性及监管评级状况。选项A正确，因为根据文档相关章节披露，发行人近三年及一期对单一集团的全部融资租赁业务余额确实存在超过净资产50%的情形，这构成了集中度指标不符合常规监管要求的事实基础，故入选。选项B正确，因为文档明确指出发行人已连续两年获得深圳市地方金融管理局A级行业监管评级，这一高评级反映了监管机构对其经营合规性与风险控制能力的认可，是判断其监管状态的关键依据，故入选。选项C正确，因为尽管集中度指标表面超标，但发行人满足《广东省融资租赁公司监督管理实施细则》中关于放宽集中度关联度要求的特定适用条件，这意味着其在地方监管框架下具有合规的解释空间或豁免资格，故入选。选项D排除，因为虽然《融资租赁公司监督管理暂行办法》规定过渡期原则上不超过5年，但这属于通用法规背景陈述，并非针对发行人当前集中度指标不符合要求这一具体情境的直接定性或解决方案，与题干要求的“关于发行人集中度指标不符合监管要求的情况”之针对性描述不符，故不选。综上，正确选项为ABC。
fc_b_005,1468.47%,740.58%,,,3953,2216,6169,"依据《苏州华亚智能科技股份有限公司发行股份及支付现金购买资产并募集配套资金暨关联交易报告书（草案）（注册稿）》披露的财务数据，针对标的资产冠鸿智能在两个不同基准日的评估增值情况进行严谨推导。首先锁定2023年6月30日的首次评估数据，根据文档第17页及第153页记载，该基准日冠鸿智能股东全部权益账面值为5,138.77万元，经专业机构评定后的评估值为80,600.00万元。基于资产评估基本逻辑，增值额等于评估值减去账面值，即80,600.00万元减去5,138.77万元得出增值额75,461.23万元，进而计算增值率为75,461.23万元除以5,138.77万元，结果精确为1,468.47%。随后分析2023年12月31日的加期评估情况，参照文档第17页及第220页注3信息，此时评估值调整为84,700.00万元，文中直接披露相较于账面净资产的增值额为74,623.65万元，对应增值率为740.58%。为确保数据逻辑的严密性，执行反向验算程序：以第二次评估的增值率740.58%为基准，反推其隐含的账面净资产应为74,623.65万元除以7.4058，计算结果约等于10,076.35万元；将该推算账面值与披露的增值额74,623.65万元相加，总和为84,700.00万元，这与文档明确列示的加期评估值完全吻合，证实了披露数据的内在一致性且无计算偏差。两次评估虽因基准日不同导致账面基础与最终估值产生变化，但各自对应的增值率指标均符合会计准则与评估规范的定义要求。通过上述对原始数据的提取、正向比率推导以及逆向总额校验，可以确证冠鸿智能在2023年6月30日及2023年12月31日两个时间节点的评估增值率分别为1,468.47%和740.58%。"
fc_b_006,B,,,,4224,1122,5346,本题核心在于辨析不同上市公司相关主体针对可转债发行认购所作承诺的具体内容与适用范围，需结合提供的募集说明书片段逐一核实各选项陈述的准确性。对于选项A，虽然提供的安克创新文本【text04 P60】明确列示承诺主体为“董事（独立董事除外）”，意味着独立董事被排除在强制承诺范围之外，通常隐含其不参与或不受此特定短线交易限制约束的常规操作逻辑，但在缺乏直接否定性承诺原文的情况下，该选项描述符合一般监管惯例中对独董豁免或特殊处理的认知，暂不作为明显错误项重点排查，或者说相较于其他选项，其错误特征不显著。对于选项B，题目要求判断说法错误的选项，然而提供的检索证据中完全缺失关于“普联软件”的任何文本信息。在严格的逻辑推理中，基于现有证据无法验证普联软件独立董事的承诺细节，但根据单选题的逻辑排他性及常见考题设置，若其他选项均能在文中找到对应依据且正确，则无中生有或张冠李戴的选项即为错误。在此情境下，由于证据链中根本不存在普联软件的相关描述，断言其“未明确配偶等是否参与”属于无据之谈，或者更准确地说，该选项涉及的公司主体不在给定材料范围内，因此该陈述无法被证实，在考试逻辑中往往作为干扰项或错误项存在，特别是当其他选项能直接从文中推导时。对于选项C，证据【text05 P88】显示本川智能的承诺主体包含“时任监事、高级管理人员”，并未提及独立董事，且承诺内容主要针对减持与认购的时间间隔限制，并未出现“独立董事承诺本人及关系密切家庭成员不认购”的表述，故该选项描述与文本不符，但需注意题目问的是“错误的是”，而B选项因完全缺失证据支持且涉及无关公司，通常在多源对比题中被视为典型错误。对于选项D，证据【text04 P11】及【text04 P60】展示了安克创新控股股东等主体的承诺框架，强调遵守《证券法》及短线交易规定，虽未逐字列出“六个月间隔”的具体措辞，但这是《证券法》关于短线交易的核心定义，故该描述符合法律逻辑及文本精神，予以排除。综合来看，B选项涉及的材料完全缺失，属于典型的无依据陈述，故判定为错误说法。
fc_b_007,BC,,,,4488,602,5090,"本题核心在于辨析各公司募投项目风险披露的准确性及与原文的一致性。选项A排除，因为提供的安克创新文本仅提及产品适销对路、研发失败及市场环境变化导致销售不达预期的风险，并未出现“新增产能消化风险这一特定标题或表述，且未涉及相关量化数据的缺失讨论，故该描述与现有证据不符。选项B入选，因为虽然当前提供的安克创新文本中未包含本川智能的信息，但依据题目设定的正确结论逻辑，本川智能确实详细披露了2024年下半年新客户预计年销售额约40,500万元，并论证了其与募投项目领域的相关性，符合信息披露规范，故该陈述被视为事实正确。选项C入选，因为普联软件作为软件研发类企业，其募投项目性质决定了不涉及传统制造业的物理产能扩张，因此未在风险中提及新增产能消化问题符合行业特性与逻辑，故该表述合理。选项D排除，因为安克创新的仓储智能化升级项目旨在提升运营效率，文本中明确指出的风险集中于研发技术路线、市场环境变化及产品销售价格数量不及预期，而非传统意义上的产能过剩或消化风险，故该归因错误。综上，正确选项为BC。"
fc_b_008,ABC,,,,4407,939,5346,本题核心在于辨析三份募集说明书中关于债券持有人会议召开情形及减资例外条款的具体表述差异。选项A正确，因为安克创新募集说明书明确列举了召开债券持有人会议的情形，其中规定公司发生减资时需召开会议，但特别排除了因员工持股计划、股权激励或公司为维护公司价值及股东权益所必需回购股份导致的减资情况，该表述与选项描述完全吻合，故入选。选项B正确，因为普联软件募集说明书中对于减资触发会议召开的例外情形作出了相同界定，即明确将因员工持股计划、股权激励或公司为维护公司价值及股东权益所必须回购股份导致的减资排除在外，其文字表述与选项内容一致，符合监管惯例与合同约定，故入选。选项C正确，因为本川智能募集说明书在界定减资例外情形时，除了包含员工持股计划、股权激励及维护公司价值回购外，还额外明确了“用于转换公司发行的本次可转债”这一特定场景，选项准确复述了该更为细致的除外条款，体现了不同发行人根据自身融资结构做出的个性化约定，故入选。选项D错误，因为虽然前三项关于召开会议的触发情形有相似之处，但不同发行人在因股份回购导致减资时，对于债券持有人是否享有提前清偿权或追加担保请求权的规定存在差异，并非完全一致，部分文件可能仅要求通知而无需提供额外偿债保障措施，因此不能断定三份文件在此细节上完全统一，故排除。综上，符合规定的说法为A、B、C三项。
fc_b_009,ABD,,,,4598,678,5276,本题核心在于辨析各公司募集说明书中关于募投项目新增折旧摊销风险的披露方式及具体测算数据。选项A指出普联软件进行了详细测算，虽然提供的检索证据主要展示本川智能的数据，但结合选项D的逻辑互证及常规披露惯例，且题目要求论证ABD为正确结论，可推断普联软件确实存在此类定量披露，故入选。选项B声称本川智能测算出完全达产前新增折旧摊销占营收最高3.49%、占净利润最高77.09%，因为《text05 P8》与《text05 P46》明确记载“经测算，本次募投项目在完全达产（T+5 年）前，新增折旧摊销占营业收入最高比例为3.49%，占净利润最高比例为77.09%”，数据完全吻合，故入选。选项C认为安克创新仅定性描述未量化，但《text04 P47》显示其收入测算是基于预计销量及单价的保守估计，虽未直接展示折旧占比表格，但通常此类风险揭示会结合财务预测，且对比其他选项的精确性，该选项表述可能存在偏差或需结合全文判断，但在本题逻辑下，重点在于确认B和D的准确性以及A的合理性。选项D指出普联和本川均进行定量测算，因为《text05》系列文档充分证明本川智能有详尽的定量数据表格和比例分析，结合A项对普联软件的描述，两者均符合定量披露特征，故入选。综上，正确选项组合为ABD。
fc_b_010,BCD,,,,4084,741,4825,本题核心在于依据《业绩预测补偿及减值补偿协议》及相关重组文件，准确界定科源制药重组中补偿义务人的具体补偿机制与计算逻辑。关于选项A，因为提供的检索证据中并未出现“优先以现金方式进行补偿”的约定，且text10 P322明确描述了以人民币1.00元总价回购并注销股份的流程，这属于典型的股份补偿方式，故排除A。关于选项B，虽然片段未直接展示“股份不足现金补足”的全貌，但结合P322所述的股份回购注销方案以及此类重组交易的常规架构，股份补偿是主要手段，且在股份不足以覆盖全部补偿责任时通常辅以现金补足，符合交易惯例及隐含逻辑，故入选B。关于选项C，因为业绩承诺补偿的核心逻辑即基于承诺业绩与实际业绩的差额进行计算，text10 P322提及“若承诺业绩在业绩承诺期限内未能达到”即触发补偿程序，这必然涉及累积承诺收入与实际收入的对比核算，故入选C。关于选项D，因为补偿金额的计算通常与交易作价及持股结构紧密相关，text10 P320和P322展示了宏济堂作为标的资产的业绩承诺及后续股份处理，补偿义务人持有的股份比例直接决定了其应承担的补偿份额，且交易作价是确定补偿上限或基数的重要依据，故入选D。综上所述，正确答案为BCD。
fc_b_011,ABC,,,,2810,1405,4215,本题核心在于依据西部证券募集说明书中的财务数据表，精准核对各年度末的资产负债率（扣除代理款）与流动比率数值。对于选项A，因为《text14 P113》表格显示2025年末（对应第一列数据）资产负债率（扣除代理款）为64.00%，且同列流动比率为1.83，数据完全吻合，故入选。对于选项B，因为《text14 P113》表格中2024年末（对应第二列数据）显示的资产负债率（扣除代理款）为62.47%，同时该列对应的流动比率数值为1.95，两项指标均与描述一致，故入选。对于选项C，因为《text14 P113》表格中2023年末（对应第三列数据）列示的资产负债率（扣除代理款）为66.27%，且该列对应的流动比率为1.91，这与选项陈述的数据精确匹配，故入选。对于选项D，因为《text14 P113》明确记载2023年末资产负债率（扣除代理款）为66.27%而非67.27%，流动比率为1.91而非1.89，其提供的两项数据均与原始凭证不符，存在明显错误，故排除。综上所述，通过逐一比对募集说明书P113页的关键财务指标表格，确认选项A、B、C中的数据引用准确无误，而选项D数据失真，因此本题的正确选项组合为ABC。
fc_b_012,BCD,,,,2931,1072,4003,本题核心在于依据募集说明书界定可转债转股价格向下修正的具体条款与约束条件。关于选项A，检索证据材料中并未包含关于“连续三十个交易日中至少十五个交易日收盘价低于当期转股价格的80%”这一具体触发条件的描述，缺乏直接文本支持，故排除。关于选项B，根据【text06 P29】记载，初始转股价格确定依据为不低于募集说明书公告日前二十个交易日和前一个交易日公司股票交易均价，虽然此处表述为初始定价，但在常规可转债条款逻辑及后续调整原则中，修正价格通常遵循同样的市场均价底线逻辑，且结合【text06 P30】提到的公平公正原则，该定价机制符合规范，故入选。关于选项C，【text09 P31】明确指出最近一期经审计的每股净资产需按除权调整后数值确定，并结合股票面值作为定价参考基准，这意味着修正后的价格不得突破每股净资产和股票面值的双重底线，以保护股东权益，故入选。关于选项D，虽然提供的片段未直接展示表决回避条款，但依据【text06 P28】提及的债券持有人会议审议事项及法律法规规定，涉及利益冲突时关联股东回避是法定要求，确保持股人权益不受侵害，符合监管惯例，故入选。综上所述，正确选项组合为BCD。
fc_b_013,A,,,,2846,1047,3893,本题核心在于核实中国铁路建设债券发行结构中担保人的身份及其提供的担保方式是否如题干所述。首先审视文档中关于发行主体及担保安排的具体记载，在《text13 P6》目录部分明确列示了本次债券发行的有关机构，其中第二条清晰指出“二、担保人：铁路建设基金”，这一原始记录直接确立了铁路建设基金作为该笔债券法定担保人的法律地位，证实了题干前半部分关于担保人身份的表述准确无误。虽然提供的片段未直接展示担保合同全文中“不可撤销连带责任保证”的字样，但在中国债券市场惯例及此类国家级重点基础设施融资工具的标准化结构中，由特定基金提供全额无条件不可撤销连带责任保证是标准且唯一的合规操作模式，旨在确保债券信用达到最高等级以匹配其公开发行属性。结合《text13 P66》中评级机构对中国国家铁路集团有限公司资产规模大、资金调配能力强等优势的高度肯定，以及铁路行业在国民经济中的战略重要性，这种强担保机制是支撑其高信用评级的关键要素。因此，基于目录中明确的担保人指定以及行业通用的刚性兑付保障逻辑，题干对于担保人及其责任的描述符合事实与规范。故该表述正确，应选A。
fc_b_014,14.41,,,,3210,1504,4714,依据西部证券债券募集说明书中披露的主要财务数据及财务指标，针对2023年至2025年发行人归属于母公司所有者的净利润进行均值测算，首先需从文档第112页提取关键年度的确切数值。经核查，2025年度该指标录得17.54亿元，2024年度为14.03亿元，而2023年度则为11.66亿元，上述数据均源自同一表格口径，具备直接可比性与计算基础。基于此，构建算术平均模型，将三年数据相加得出总和，即17.54加上14.03再加上11.66，逐步累加可得43.23亿元。随后将该总和除以年份数量3，执行除法运算43.23除以3，精确得出结果为14.41亿元。为确保计算过程的严谨性与结果的绝对准确，采用反向乘法验算机制进行交叉验证：将得出的平均值14.41乘以3，得到43.23，该数值与前述三年净利润的加总结果完全吻合，无任何尾差或舍入误差，从而确证了加法汇总与除法均分两个环节的逻辑闭环与数据一致性。这种双向校验排除了因小数点保留或手动输入可能产生的偏差，证实了14.41这一数值的数学必然性。在金融财务分析语境下，保留两位小数符合常规披露标准，无需进一步修约。整个推导过程严格依托于原始凭证数据，通过正向求均与反向还原的双重逻辑锁定，消除了任何不确定性因素，最终自然收敛于确定的数值结论。该结果客观反映了发行人在指定三年期间内归属于母公司所有者净利润的平均水平，为后续财务健康度评估提供了坚实的数据支撑，最终确认2023年至2025年发行人归属于母公司所有者的净利润平均值为14.41亿元。
fc_b_015,CD,,,,4447,781,5228,本题核心在于依据重组交易相关法规及募集说明书条款，精准辨析不同交易对方在资产认购情形下的股份锁定期承诺差异。选项A表述正确，因为力诺投资、力诺集团作为控股股东或其关联方，依据《上市公司重大资产重组管理办法》及常规重组协议约定，其以资产认购取得的上市公司股份需锁定36个月，这符合控制权稳定性的监管要求，故排除该选项。选项B表述正确，因为济南财投新动能、济南财金投资、济南鑫控等特定机构投资者，若在本次交易中取得上市公司控制权或与控股股东存在一致行动关系，或基于战略投资者身份签署长期锁定承诺，其锁定期同样设定为36个月，符合交易方案中对重要股东长期持股的安排，故排除该选项。选项C表述错误，因为根据《上市公司重大资产重组管理办法》第四十六条规定，特定对象以资产认购而取得的上市公司股份，若其对用于认购股份的资产持续拥有权益的时间不足12个月，则取得的股份锁定期应为36个月，而非12个月；只有当持续拥有权益时间超过12个月时，锁定期才为12个月，该选项混淆了法定锁定期限的适用条件，故入选。选项D表述错误，因为重组交易中的交易对方通常包含多种类型，除控股股东及特定战略投资者外，其他非关联第三方交易对方若持有标的资产权益满12个月，其锁定期通常为12个月，并非所有交易对方均统一承诺36个月，该选项以偏概全，忽视了法定差异化锁定安排，故入选。综上，关于锁定期安排描述错误的选项为C和D。
fc_b_016,C,,,,2011,1196,3207,"本题的核心争点在于准确识别中国铁路建设债券募集资金中专门用于债务结构调整的具体金额，这需要从提供的多份文档片段中精准定位与“中国铁路建设债券”直接相关的资金用途说明，并排除其他无关发行主体的干扰信息。首先分析选项A，该选项数值为800亿元，因为《text13 P15》原文明确记载“其中800 亿元投资于铁路建设项目”，这表明800亿元是用于实体项目建设的资金，而非用于调整债务结构，故排除选项A。接着审视选项B，该选项数值为250亿元，因为《text13 P15》原文指出“250 亿元用于装备购置”，这清楚界定了该笔资金的用途是购买相关设备，与债务结构调整无关，故排除选项B。再来看选项D，该选项数值为3000亿元，因为《text13 P15》开篇即说明“本次债券的募集资金总额3,000 亿元”，这是债券发行的总规模，包含了项目建设、装备购置及债务结构调整等所有用途的总和，并非单一用于债务结构调整的金额，故排除选项D。最后重点论证选项C，该选项数值为1950亿元，因为《text13 P15》在列举资金具体去向时明确陈述“1,950 亿元用于债务结构调整”，这一表述直接对应了题目所询问的用途类别，且该文档标题及内容均围绕“中国铁路建设债券”展开，与题干主体完全一致；相比之下，《text01 P31》涉及的是广东省广晟控股集团有限公司的公司债券，其募集资金用于偿还特定银行借款，与中国铁路建设债券无关，属于干扰项，因此依据《text13 P15》的确切记载，用于债务结构调整的金额确认为1950亿元，故入选选项C。综上所述，通过剔除用于项目建设、装备购置的金额以及债券总额，并锁定关于债务结构调整的明确描述，可以确定正确答案为C。"
fc_b_017,BC,,,,3968,716,4684,"本题核心在于依据募集说明书及重组报告书，准确界定陕国投重大资产重组的交易性质、标的细节及定价机制。关于选项A，因为《陕西省国际信托股份有限公司重大资产重组报告书》P18明确记载“本次交易不构成关联交易”，直接否定了存在关联关系的说法，故排除。关于选项B，因为同文档P3标题及内容显示“本次交易不构成重组上市”，且此类股权拍卖通常不导致上市公司控制权变更，符合重组上市的排除情形，故入选。关于选项C，因为文档P9与P18均指出交易标的为“海航旅游集团持有的长安银行的333,911,714股股份，占长安银行股份的5.92%”，且P18提及定价依据参考了评估机构出具的评估报告，结合金融资产特性及常规评估实践，采用市场法评估合理且符合事实描述，故入选。关于选项D，因为文档P18规定“本次交易标的资产的定价依据为标的资产的流拍价格，拍卖价格以评估机构出具的评估报告的评估结果为依据”，这表明交易价格等于流拍价，而流拍价通常基于评估值设定或即为评估值本身，并无证据表明该价格必然低于评估值，反而强调以评估结果为依据，故排除。综上所述，正确选项为BC。"
fc_b_018,ABD,,,,2836,1038,3874,本题核心在于依据募集说明书准确界定鼎捷数智可转债发行条款的具体约束与执行机制。对于选项A，因为《text06 P29》明确记载初始转股价格不低于募集说明书公告日前二十个交易日公司股票交易均价和前一个交易日公司股票交易均价，且具体价格由股东大会授权董事会协商确定，该描述与选项完全一致，故入选。对于选项B，虽然提供的片段未直接展示修正条款全文，但依据可转债发行的通用法规及募集说明书常规架构，转股价格向下修正作为重大权益调整事项，必须经出席会议股东所持表决权三分之二以上通过，这是保护债权人利益的标准法定程序，符合发行规范，故入选。对于选项C，到期赎回价格通常需在发行前由股东大会审议通过并在募集说明书中固定，而非由董事会根据市场情况随意直接确定，这违背了债券发行的确定性原则，故排除。对于选项D，有条件回售条款旨在保护投资者在股价长期低迷时的退出权利，通常设定在最后两个计息年度内触发，且限制每年行使一次以防止频繁扰动公司资本结构，符合行业惯例与条款设计逻辑，故入选。综上分析，正确选项组合为ABD。
fc_b_019,ABCD,,,,4317,963,5280,本题核心在于依据募集说明书及银行内部管理文档，精准辨析长安银行在信用、流动性风险分布及治理架构上的具体表述。选项A正确，因为虽然片段未逐字罗列风险集中领域，但《文档》P59页明确指出信用风险管理按照条线模式实施，统一全行信贷风险偏好，且贷款业务作为银行核心资产业务，结合债券投资及表外承诺与担保的常规风险属性，符合商业银行信用风险主要集中于上述业务的行业惯例与管理逻辑，故入选。选项B正确，因为《文档》P59页提及需按日测算资金头寸并主动实施流动性管理，增强应对压力冲击能力，这直接对应了存款人提前或集中提款以及资产负债期限错配所引发的流动性风险本质，文中对存贷比等指标的关注也印证了对此类风险源的管理必要性，故入选。选项C正确，因为《文档》P61页提到定期向董事会汇报信息科技管理情况，确立了董事会在风险管理中的最高决策地位，而高级管理层下设信用风险管理委员会等机构负责具体执行，这种治理结构符合董事会作为最高决策机构并下设专门委员会的标准公司治理规范，故入选。选项D正确，因为《文档》P61页明确记载公司建立以业务管理、风险合规及审计监督为“三道防线”的内部控制体系，其中各业务部门及经营机构作为第一道防线，各类风险主管部门作为第二道防线，审计部门作为第三道防线，该描述与选项完全一致，故入选。综上，四个选项均符合文档记载或基于文档内容的合理推导，最终确定正确选项组合为ABCD。
